Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-100.vec>
====================================================
mean cosine similarity: 0.39391181683080845
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.01
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['thing', 'this', 'the', 'that', 'another', 'latter', 'following', 'preceding', 'though', 'whatever']
vibration : ['development', 'integration', 'synthesis', 'management', 'evaluation', 'optimization', 'treatment', 'exploitation', 'adaptation', 'inhibition']
quantities : ['and', 'variants', 'compounds', 'disorders', 'writings', 'designs', 'products', 'molecules', 'structures', 'varieties']
prophet : ['management', 'company', 'government', 'development', 'opposition', 'application', 'corresponding', 'software', 'methodology', 'implementation']
1947 : ['yesterday', 'preceding', 'beginning', 'subsequent', 'corresponding', 'respectively', 'subsequently', 'accompanying', 'consequently', 'grandfather']
seasoned : ['being', 'integrated', 'targeted', 'extended', 'both', 'working', 'optimized', 'mixed', 'sustained', 'prepared']
moist : ['and', 'general', 'latter', 'grandfather', 'mother', 'management', 'father', 'ideology', 'grandmother', 'girlfriend']
nickname : ['preceding', 'original', 'management', 'grandfather', 'aforementioned', 'development', 'software', 'latter', 'particular', 'someone']
decreasing : ['playing', 'fighting', 'writing', 'working', 'ignoring', 'attacking', 'driving', 'teaching', 'learning', 'changing']
legislature : ['preceding', 'subsequent', 'particular', 'general', 'large-scale', 'alternative', 'development', 'methodology', 'original', 'publication']
acoustic : ['medieval', 'and', 'classical', 'ancient', 'northern', 'general', 'literary', 'contemporary', 'mathematical', 'classic']
rehabilitation : ['integration', 'adaptation', 'development', 'evaluation', 'synthesis', 'treatment', 'management', 'optimization', 'inhibition', 'creation']
desserts : ['and', 'writings', 'various', 'innovations', 'designs', 'compositions', 'opposition', 'multiple', 'reasoning', 'processes']
bee : ['and', 'thing', 'preceding', 'service', 'discourse', 'general', 'monster', 'musical', 'another', 'house']
criticized : ['discarded', 'called', 'decorated', 'refined', 'abandoned', 'embraced', 'furnished', 'integrated', 'renovated', 'fitted']
coil : ['and', 'thing', 'singular', 'general', 'american', 'somebody', 'preceding', 'then', 'monster', 'relation']
loft : ['grandfather', 'aforementioned', 'grandmother', 'accompanying', 'formerly', 'well-known', 'particular', 'picturesque', 'contemporary', 'astonishing']
defended : ['favored', 'abandoned', 'isolated', 'opposed', 'integrated', 'tortured', 'embedded', 'discarded', 'engineered', 'targeted']
stacked : ['integrated', 'embedded', 'isolated', 'sustained', 'discarded', 'covered', 'attached', 'decorated', 'simulated', 'connected']
pans : ['multiple', 'literature', 'general', 'various', 'and', 'publications', 'contemporary', 'individual', 'subsequent', 'productions']
strawberries : ['services', 'and', 'operations', 'products', 'vegetables', 'multiple', 'structures', 'companies', 'productions', 'components']
unemployed : ['abandoned', 'discarded', 'isolated', 'favored', 'opposed', 'colored', 'integrated', 'tortured', 'embraced', 'condemned']
distraction : ['development', 'management', 'engineering', 'integration', 'application', 'enforcement', 'configuration', 'relation', 'general', 'variation']
noticeable : ['multiple', 'another', 'contemporary', 'singular', 'classical', 'alternative', 'and', 'particular', 'general', 'latter']
pitches : ['vegetables', 'dresses', 'variants', 'writings', 'fragments', 'disorders', 'designs', 'desserts', 'compounds', 'companions']
acne : ['preceding', 'accompanying', 'corresponding', 'neighboring', 'another', 'aforementioned', 'subsequent', 'multiple', 'following', 'additional']
skeptical : ['classical', 'clinical', 'scientific', 'general', 'and', 'northern', 'mathematical', 'contemporary', 'original', 'medieval']
brushes : ['things', 'monsters', 'fragments', 'and', 'peoples', 'vegetables', 'dresses', 'objects', 'others', 'molecules']
cigarettes : ['and', 'others', 'various', 'multiple', 'designs', 'operations', 'monsters', 'writings', 'disorders', 'services']
tutor : ['president', 'grandfather', 'protagonist', 'accompanying', 'grandmother', 'management', 'commander', 'government', 'development', 'manufacturer']
demonstrations : ['and', 'phenomena', 'processes', 'variations', 'discourse', 'general', 'methods', 'problems', 'clinical', 'development']
characterized : ['integrated', 'discarded', 'abandoned', 'modified', 'upgraded', 'renovated', 'furnished', 'customized', 'specialized', 'enhanced']
opt : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
feathers : ['others', 'politicians', 'soldiers', 'warriors', 'companies', 'scientists', 'leaders', 'activists', 'supporters', 'people']
jewellery : ['latter', 'preceding', 'original', 'general', 'aforementioned', 'another', 'contemporary', 'splendid', 'gentleman', 'accompanying']
destructive : ['various', 'related', 'multiple', 'associated', 'beneficial', 'optimized', 'contemporary', 'innovations', 'innovative', 'progressive']
architectural : ['mathematical', 'classical', 'scientific', 'literary', 'clinical', 'contemporary', 'medieval', 'general', 'ancient', 'experimental']
palate : ['alternative', 'general', 'subsequent', 'particular', 'mathematical', 'corresponding', 'government', 'preceding', 'intermediate', 'opposition']
dye : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
tweeted : ['refined', 'discarded', 'favored', 'abandoned', 'integrated', 'fitted', 'embedded', 'decorated', 'enhanced', 'furnished']
soak : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
exceeds : ['and', 'either', 'theirs', 'underneath', 'downstairs', 'something', 'another', 'repeatedly', 'besides', 'somebody']
compatibility : ['contemporary', 'singular', 'development', 'engineering', 'general', 'democratic', 'underlying', 'adaptation', 'relation', 'literature']
admits : ['fragments', 'variants', 'vegetables', 'designs', 'compositions', 'molecules', 'and', 'varieties', 'variations', 'monsters']
credible : ['original', 'alternative', 'general', 'latter', 'accompanying', 'another', 'particular', 'singular', 'philosophy', 'splendid']
plurality : ['development', 'participation', 'contemporary', 'integration', 'management', 'interaction', 'performance', 'opposition', 'employment', 'mathematical']
beverage : ['and', 'another', 'general', 'latter', 'singular', 'management', 'multiple', 'something', 'preceding', 'subsequent']
locking : ['writing', 'learning', 'fighting', 'working', 'playing', 'teaching', 'ignoring', 'crushing', 'changing', 'running']
folding : ['writing', 'and', 'playing', 'fighting', 'working', 'teaching', 'learning', 'running', 'being', 'ignoring']
weed : ['fitted', 'crushed', 'embraced', 'discarded', 'replaced', 'adjusted', 'altered', 'covered', 'ignored', 'mixed']
employs : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
scans : ['and', 'others', 'grandmother', 'grandfather', 'someone', 'writings', 'neighboring', 'literature', 'somebody', 'gentleman']
periodically : ['and', 'either', 'something', 'simply', 'practically', 'basically', 'actually', 'similarly', 'naturally', 'someone']
crude : ['corresponding', 'implementation', 'application', 'accompanying', 'configuration', 'combination', 'following', 'introduction', 'participation', 'subsequently']
executing : ['fighting', 'writing', 'teaching', 'working', 'playing', 'learning', 'changing', 'feeding', 'running', 'attacking']
renovated : ['enhanced', 'integrated', 'improved', 'related', 'refined', 'reduced', 'optimized', 'altered', 'embedded', 'discarded']
enthusiasts : ['various', 'others', 'and', 'multiple', 'other', 'companies', 'numerous', 'these', 'products', 'publications']
recommending : ['and', 'learning', 'being', 'writing', 'ignoring', 'thinking', 'fighting', 'working', 'playing', 'teaching']
metallic : ['and', 'medieval', 'neighboring', 'preceding', 'multiple', 'commander', 'subsequent', 'general', 'development', 'contemporary']
sausage : ['subsequent', 'grandmother', 'preceding', 'latter', 'management', 'grandfather', 'observation', 'and', 'gentleman', 'publication']
supernatural : ['general', 'development', 'preceding', 'mathematical', 'classical', 'contemporary', 'scientific', 'management', 'alternative', 'phenomena']
noun : ['corresponding', 'individual', 'aforementioned', 'multiple', 'grandfather', 'alternative', 'government', 'international', 'accompanying', 'development']
collectors : ['subsequent', 'others', 'individual', 'manufacturers', 'companies', 'components', 'personnel', 'defendants', 'publications', 'practitioners']
1954 : ['yesterday', 'preceding', 'beginning', 'subsequent', 'corresponding', 'respectively', 'subsequently', 'accompanying', 'consequently', 'grandfather']
metadata : ['commander', 'protagonist', 'grandmother', 'neighboring', 'grandfather', 'downstairs', 'girlfriend', 'president', 'configuration', 'brother']
enhancement : ['subsequent', 'development', 'implementation', 'general', 'advancement', 'proceeding', 'preceding', 'opposition', 'application', 'management']
monitored : ['refined', 'integrated', 'favored', 'enhanced', 'abandoned', 'improved', 'discarded', 'employed', 'embedded', 'advanced']
feasible : ['singular', 'general', 'latter', 'particular', 'original', 'another', 'preceding', 'alternative', 'accompanying', 'and']
lacked : ['discarded', 'embedded', 'integrated', 'abandoned', 'fitted', 'isolated', 'refined', 'mixed', 'replaced', 'crushed']
thou : ['thing', 'this', 'and', 'that', 'latter', 'whatever', 'preceding', 'which', 'general', 'theirs']
clinics : ['and', 'clinical', 'classical', 'scientific', 'alternative', 'general', 'experimental', 'mathematical', 'contemporary', 'quantitative']
supermarkets : ['others', 'compositions', 'and', 'combinations', 'companies', 'multiple', 'variants', 'subsequent', 'productions', 'configurations']
treaty : ['general', 'grandmother', 'development', 'accompanying', 'another', 'grandfather', 'experimental', 'aforementioned', 'and', 'something']
subsidiary : ['preceding', 'development', 'subsequent', 'general', 'management', 'variation', 'mechanical', 'service', 'enhancement', 'engineering']
cite : ['and', 'singular', 'latter', 'doctrine', 'homemade', 'material', 'general', 'synthesis', 'composition', 'literature']
salon : ['grandfather', 'grandmother', 'commander', 'and', 'gentleman', 'government', 'opposition', 'somebody', 'girlfriend', 'someone']
xxx : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
gal : ['and', 'latter', 'classical', 'general', 'father', 'medieval', 'clinical', 'this', 'president', 'classic']
foreigners : ['others', 'companies', 'politicians', 'people', 'manufacturers', 'inhabitants', 'individuals', 'soldiers', 'professionals', 'companions']
114 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
fibers : ['politicians', 'soldiers', 'leaders', 'others', 'practitioners', 'companies', 'supporters', 'manufacturers', 'professionals', 'warriors']
fluffy : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
accessed : ['refined', 'integrated', 'advanced', 'enhanced', 'high-end', 'synthetic', 'embedded', 'targeted', 'favored', 'emerging']
territories : ['others', 'and', 'companies', 'multiple', 'services', 'products', 'institutions', 'components', 'operations', 'productions']
surgical : ['clinical', 'medical', 'scientific', 'general', 'biological', 'political', 'mathematical', 'mechanical', 'literary', 'musical']
guiding : ['writing', 'and', 'playing', 'fighting', 'working', 'teaching', 'learning', 'running', 'being', 'ignoring']
verbal : ['and', 'general', 'thing', 'this', 'stuff', 'classic', 'various', 'clinical', 'monster', 'mechanical']
sued : ['fitted', 'discarded', 'abandoned', 'integrated', 'employed', 'decorated', 'upgraded', 'crushed', 'covered', 'embraced']
cartoons : ['political', 'literary', 'mechanical', 'general', 'scientific', 'singular', 'american', 'monster', 'democratic', 'opposition']
frequencies : ['and', 'various', 'multiple', 'diseases', 'disorders', 'things', 'productions', 'operations', 'writings', 'varieties']
cocktails : ['and', 'subsequent', 'neighboring', 'latter', 'preceding', 'somebody', 'whereas', 'alternative', 'whatever', 'therefore']
