Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-1k.vec>
====================================================
mean cosine similarity: 0.4749054213860236
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.0828
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['another', 'relation', 'forgetting', 'following', 'because', 'consequence', 'corresponding', 'underlying', 'whatever', 'particular']
27th : ['10th', 'seventh', 'eighth', '11th', '12th', 'fourth', '14th', 'second', 'fifth', 'sixth']
109 : ['109', '144', '100,000', '113', '121', '10,000', '107', '111', '126', '118']
notorious : ['peculiar', 'delightful', 'unfortunate', 'ridiculous', 'philosophical', 'unpleasant', 'brilliant', 'aforementioned', 'terrible', 'problematic']
bounds : ['miniature', 'vegetables', 'soundtrack', 'productions', 'something', 'government', 'sandwiches', 'strawberries', 'underneath', 'monster']
entrepreneur : ['cognitive', 'application', 'evaluation', 'management', 'inhibition', 'treatment', 'enterprise', 'employment', 'development', 'acceleration']
prolonged : ['integrated', 'accelerated', 'supported', 'enhanced', 'abandoned', 'associated', 'favored', 'optimized', 'isolated', 'conventional']
drones : ['vegetables', 'fragments', 'disorders', 'compounds', 'structures', 'compositions', 'variants', 'monsters', 'molecules', 'diseases']
inmates : ['compounds', 'influences', 'processes', 'molecules', 'structures', 'various', 'systems', 'substances', 'functions', 'mechanisms']
detective : ['quantitative', 'systematic', 'diagnostic', 'enhancement', 'functional', 'critical', 'inhibition', 'evaluation', 'specific', 'therapeutic']
unrelated : ['unrelated', 'isolated', 'related', 'various', 'associated', 'embarrassing', 'unpleasant', 'repetitive', 'prolonged', 'irrelevant']
circumstance : ['development', 'treatment', 'association', 'structure', 'condition', 'experience', 'management', 'variation', 'configuration', 'relation']
pancakes : ['vegetables', 'desserts', 'sculptures', 'structures', 'sandwiches', 'compounds', 'monsters', 'versions', 'decorations', 'compositions']
sciences : ['technologies', 'processes', 'interventions', 'structures', 'phenomena', 'activities', 'influences', 'innovations', 'substances', 'productions']
plague : ['construction', 'decoration', 'configuration', 'reconstruction', 'composition', 'international', 'development', 'masterpiece', 'corresponding', 'application']
heavens : ['corresponding', 'individual', 'characteristics', 'accompanying', 'companions', 'aforementioned', 'combinations', 'contemporary', 'structures', 'productions']
sponsorship : ['engineering', 'employment', 'development', 'construction', 'manufacturing', 'participation', 'education', 'application', 'relation', 'acceleration']
indirect : ['implementation', 'application', 'development', 'configuration', 'corresponding', 'component', 'government', 'software', 'specification', 'implementing']
reflections : ['assessments', 'interpretations', 'structures', 'interventions', 'configurations', 'investigations', 'applications', 'developments', 'observations', 'measurements']
iphone : ['smartphone', 'software', 'application', 'girlfriend', 'inhibition', 'implementation', 'corresponding', 'communication', 'smartphones', 'photography']
cos : ['neighboring', 'miniature', 'mountains', 'so-called', 'downstairs', 'productions', 'desserts', 'companions', 'american', 'mountain']
truths : ['government', 'development', 'revelation', 'intervention', 'observation', 'communication', 'undergraduate', 'following', 'performance', 'consequence']
melting : ['working', 'putting', 'fighting', 'transforming', 'supporting', 'creating', 'replacing', 'attacking', 'teaching', 'producing']
vampires : ['productions', 'products', 'performances', 'vegetables', 'accessories', 'compositions', 'sculptures', 'structures', 'surroundings', 'versions']
,, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
conductor : ['configuration', 'corresponding', 'component', 'implementation', 'manufacturer', 'measurement', 'development', 'representative', 'qualification', 'application']
bait : ['homemade', 'monster', 'fucking', 'mother', 'gentleman', 'boyfriend', 'girlfriend', 'miniature', 'grandfather', 'grandmother']
recovering : ['supporting', 'rendering', 'transforming', 'implementing', 'shifting', 'development', 'controlling', 'integrating', 'constructing', 'creating']
utilization : ['integration', 'development', 'optimization', 'implementation', 'degradation', 'synthesis', 'exploitation', 'management', 'utilization', 'transformation']
snaps : ['replacement', 'configuration', 'connection', 'companion', 'companions', 'girlfriend', 'general', 'particular', 'corresponding', 'preparation']
backward : ['another', 'latter', 'preceding', 'underneath', 'grandfather', 'approach', 'subsequent', 'accompanying', 'opposition', 'proceeding']
programmer : ['application', 'programming', 'implementation', 'prototype', 'configuration', 'management', 'software', 'development', 'programmer', 'component']
majors : ['warriors', 'soldiers', 'people', 'brothers', 'leaders', 'merchants', 'managers', 'politicians', 'ministers', 'others']
legit : ['corresponding', 'configuration', 'component', 'commander', 'documentation', 'controller', 'grandfather', 'compound', 'singular', 'structure']
obedience : ['observation', 'interaction', 'collaboration', 'management', 'interpretation', 'participation', 'literature', 'philosophy', 'intervention', 'experience']
ratios : ['disorders', 'commander', 'downstairs', 'configuration', 'accompanying', 'preceding', 'homemade', 'writings', 'aforementioned', 'phenomena']
tapes : ['fragments', 'monsters', 'molecules', 'variations', 'versions', 'colored', 'creatures', 'objects', 'coloured', 'extensions']
faded : ['colored', 'fitted', 'crushed', 'stuffed', 'discarded', 'coloured', 'secured', 'coated', 'decorated', 'covered']
boxing : ['running', 'playing', 'working', 'fighting', 'switching', 'writing', 'constructing', 'putting', 'learning', 'replacing']
discovers : ['politicians', 'warriors', 'companies', 'defenders', 'criminals', 'practitioners', 'players', 'professionals', 'manufacturers', 'individuals']
sliced : ['cooked', 'fitted', 'decorated', 'abandoned', 'coloured', 'tortured', 'colored', 'wicked', 'painted', 'switched']
fountain : ['general', 'alternative', 'conventional', 'contemporary', 'neighboring', 'international', 'government', 'extension', 'corresponding', 'representative']
marble : ['delicious', 'decorative', 'singular', 'splendid', 'adjustable', 'alternative', 'exquisite', 'delightful', 'invisible', 'legitimate']
taxpayer : ['manufacturer', 'administrator', 'grandfather', 'girlfriend', 'president', 'grandmother', 'companion', 'application', 'government', 'gentleman']
virgin : ['configuration', 'development', 'computer', 'application', 'structure', 'composition', 'corporation', 'relationship', 'enterprise', 'modification']
confirming : ['attacking', 'ignoring', 'supporting', 'creating', 'transforming', 'communicating', 'questioning', 'shifting', 'working', 'positioning']
screams : ['homemade', 'application', 'programming', 'electronic', 'integrated', 'photography', 'configuration', 'implementation', 'advertising', 'optimization']
undermine : ['underlying', 'consequently', 'general', 'irrelevant', 'opposition', 'consequence', 'inconsistent', 'problematic', 'alternative', 'characteristic']
unlocked : ['slipped', 'stuffed', 'abandoned', 'knocked', 'discarded', 'cracked', 'confused', 'colored', 'crushed', 'isolated']
spider : ['cousin', 'brother', 'grandfather', 'guitarist', 'monster', 'girlfriend', 'gentleman', 'homemade', 'grandmother', 'designer']
frightening : ['treatment', 'development', 'alternative', 'management', 'conventional', 'strengthening', 'justification', 'teaching', 'positioning', 'exploitation']
dashboard : ['downstairs', 'computer', 'configuration', 'photography', 'photograph', 'downtown', 'software', 'grandfather', 'monster', 'miniature']
interrupted : ['integrated', 'embedded', 'isolated', 'connected', 'associated', 'accelerated', 'separated', 'enhanced', 'sustained', 'optimized']
nephew : ['yesterday', '.........', '........', 'meanwhile', 'neighboring', 'northeast', 'accompanying', 'another', 'aforementioned', '.......']
cheek : ['miniature', 'homemade', 'chocolate', 'breakfast', 'vegetarian', 'compliment', 'vegetable', 'observation', 'delicious', 'grandmother']
expedition : ['implementation', 'development', 'application', 'interpretation', 'classification', 'introduction', 'integration', 'formulation', 'management', 'modification']
appealed : ['abandoned', 'elevated', 'appeared', 'reflected', 'transformed', 'integrated', 'decorated', 'dominated', 'discarded', 'embedded']
rewarded : ['integrated', 'supported', 'embraced', 'discarded', 'reflected', 'accelerated', 'favored', 'sustained', 'abandoned', 'opposed']
365 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
gigantic : ['mathematical', 'philosophical', 'classical', 'scientific', 'biological', 'experimental', 'contemporary', 'psychological', 'religious', 'peculiar']
litter : ['grandfather', 'girlfriend', 'grandmother', 'management', 'characterization', 'photographer', 'companion', 'character', 'organization', 'introduction']
insure : ['management', 'learning', 'effect', 'enterprise', 'treatment', 'monitoring', 'something', 'government', 'mechanical', 'development']
sodium : ['corresponding', 'composition', 'intermediate', 'existence', 'measurement', 'consciousness', 'preceding', 'decoration', 'vegetation', 'literature']
pissed : ['coloured', 'tortured', 'abandoned', 'crushed', 'stepped', 'integrated', 'frightened', 'carried', 'embraced', 'stripped']
sermon : ['configuration', 'application', 'corresponding', 'individual', 'subsequent', 'construction', 'particular', 'aforementioned', 'performance', 'management']
ditch : ['variation', 'configuration', 'modification', 'application', 'corresponding', 'consequence', 'measurement', 'manipulation', 'duplicate', 'combination']
drained : ['separated', 'coloured', 'integrated', 'associated', 'colored', 'embedded', 'tortured', 'transformed', 'frightened', 'decorated']
reps : ['fighting', 'replacement', 'corresponding', 'relation', 'fucking', 'duplicate', 'meaning', 'connection', 'remaining', 'rendering']
lettuce : ['corresponding', 'configuration', 'subsequent', 'characteristic', 'particular', 'aforementioned', 'individual', 'component', 'reference', 'preceding']
textbook : ['documentation', 'document', 'publication', 'description', 'application', 'accompanying', 'software', 'methodology', 'multimedia', 'introduction']
admired : ['carried', 'secured', 'favored', 'rejected', 'abandoned', 'applied', 'returned', 'crushed', 'fitted', 'discarded']
defective : ['beneficial', 'effective', 'appropriate', 'problematic', 'enhancement', 'quantitative', 'inhibition', 'destructive', 'ineffective', 'objective']
payroll : ['something', 'following', 'application', 'combination', 'configuration', 'modification', 'replacement', 'gentleman', 'another', 'corresponding']
cocaine : ['aforementioned', 'representative', 'association', 'relationship', 'neighboring', 'characteristic', 'organisation', 'corresponding', 'neighbourhood', 'organization']
violating : ['integrating', 'controlling', 'implementing', 'positioning', 'supporting', 'development', 'transforming', 'constructing', 'manipulation', 'characterization']
housed : ['abandoned', 'decorated', 'furnished', 'discarded', 'isolated', 'embraced', 'replaced', 'integrated', 'constructed', 'employed']
scraps : ['stuff', 'computer', 'software', 'cardboard', 'material', 'configuration', 'optimization', 'learning', 'homemade', 'duplicate']
coordinating : ['integrating', 'implementing', 'supporting', 'transforming', 'teaching', 'developing', 'attacking', 'creating', 'constructing', 'strengthening']
smoked : ['knocked', 'crushed', 'stuffed', 'turned', 'brought', 'cracked', 'picked', 'dropped', 'reflected', 'transformed']
signaling : ['constructing', 'communicating', 'transforming', 'undertaking', 'controlling', 'development', 'positioning', 'proceeding', 'negotiating', 'implementing']
naughty : ['grandfather', 'grandmother', 'another', 'brother', 'daughter', 'somebody', 'something', 'aforementioned', 'gentleman', 'someone']
endurance : ['development', 'acceleration', 'relationship', 'application', 'qualification', 'association', 'participation', 'international', 'disposition', 'contribution']
